=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.12.05 17:56:13 =~=~=~=~=~=~=~=~=~=~=~=,,
ADXL375 Accelerometer Test,,
,,
dT,M,C
2,1.33,9
2,1.63,9
2,1.01,9
2,1.32,9
2,1.28,9
2,1.52,9
2,1.43,9
2,1.51,9
2,1.77,9
2,1.47,9
2,1.12,9
2,1.42,9
2,1.33,9
2,1.28,9
2,1.39,9
2,1.35,9
2,1.47,9
2,1.35,9
2,1.23,9
2,1,9
2,1.1,9
2,1.46,9
3,1.22,9
2,1.35,9
2,1.13,9
2,1.18,9
2,1.03,9
2,1.21,9
3,1.34,9
2,1.26,9
2,1.2,9
2,1.08,9
3,0.96,9
2,1.08,9
2,1.23,9
2,1.32,9
2,1.12,9
2,1.13,9
2,1.1,9
2,1.06,9
3,1.12,9
2,0.9,9
2,1.06,9
2,0.71,9
2,1.1,9
3,0.71,9
2,1.24,9
2,0.93,9
2,0.93,9
3,1.39,9
2,0.93,9
2,0.88,9
2,0.88,9
3,0.98,9
2,1.03,9
2,1.16,9
2,1.08,9
3,1.31,9
2,1.5,9
2,0.97,9
2,1.13,9
2,0.77,9
2,1.11,9
2,0.92,9
2,1.06,9
2,1.23,9
2,1.35,9
2,0.95,9
2,1.04,9
2,1.1,9
2,0.71,9
3,0.69,9
2,0.97,9
2,1.18,9
2,1.06,9
3,1.12,9
2,0.92,9
2,0.75,9
2,1.08,9
2,0.66,9
3,1.11,9
2,0.96,9
2,1.19,9
2,1.05,9
2,1.01,9
2,0.93,9
2,0.98,9
2,0.81,9
2,1.13,9
2,1.24,9
2,1.1,9
2,1.15,9
2,1.1,9
2,0.96,9
3,1.11,9
2,0.9,9
2,1,9
2,0.97,9
3,1.1,9
2,1.04,9
2,0.98,9
2,1.22,9
2,0.89,9
3,0.9,9
2,0.88,9
2,1.05,9
2,0.95,9
2,0.96,9
3,0.9,9
2,0.71,9
2,0.96,9
2,1.18,9
3,0.75,9
2,0.98,9
2,1.03,9
2,0.56,9
2,0.97,9
3,0.71,9
2,0.88,9
2,0.9,9
2,0.53,9
2,0.79,9
3,0.97,9
2,0.75,9
2,1.15,9
2,1.36,9
2,0.72,9
3,0.91,9
2,0.95,9
2,0.89,9
2,0.81,9
3,1.23,9
2,0.9,9
2,0.95,9
2,0.77,9
3,1.02,9
2,1.04,9
2,0.81,9
2,0.78,9
2,0.81,9
3,0.83,9
2,0.62,9
2,0.84,9
2,0.92,9
2,1,9
3,1.01,9
2,0.95,9
2,0.96,9
2,0.84,9
2,0.4,9
3,0.62,9
2,1.19,9
2,0.79,9
2,0.89,9
3,0.66,9
2,0.89,9
2,0.93,9
2,0.93,9
3,0.99,9
2,0.88,9
2,0.84,9
2,0.84,9
3,0.86,9
2,1.08,9
2,0.78,9
2,0.63,9
2,0.71,9
2,1.27,9
3,1,9
2,0.79,9
2,0.79,9
2,0.9,9
2,0.84,9
3,0.84,9
2,0.78,9
2,0.78,9
2,1.02,9
2,1.02,9
2,0.98,9
2,0.44,9
2,0.78,9
2,0.81,9
2,0.58,9
3,0.4,9
2,0.59,9
2,0.66,9
2,0.84,9
3,0.98,9
2,0.78,9
2,0.71,9
2,0.9,9
3,0.62,9
2,0.81,9
2,0.79,9
2,0.77,9
2,0.66,9
3,0.69,9
2,0.79,9
2,0.89,9
2,0.88,9
2,0.69,9
3,0.69,9
2,0.59,9
2,1.08,9
2,0.98,9
3,0.78,9
2,0.89,9
2,0.84,9
2,0.78,9
2,0.95,9
3,0.99,9
2,1,9
2,1.08,9
2,0.9,9
2,1.08,9
3,0.71,9
2,0.75,9
2,0.78,9
2,0.93,9
2,0.84,9
2,0.9,9
2,0.79,9
2,0.74,9
3,1,9
2,0.81,9
2,0.84,9
2,0.9,9
2,0.81,9
3,0.84,9
2,0.71,9
2,1.1,9
2,0.71,9
3,1.15,9
2,0.84,9
2,0.71,9
2,0.9,9
3,0.66,9
2,1.02,9
2,0.98,9
2,0.78,9
3,0.84,9
2,0.88,9
2,0.77,9
2,0.71,9
2,1,9
3,1.02,9
2,0.9,9
2,1.18,9
2,0.86,9
2,1,9
2,0.84,9
2,0.79,9
2,0.79,9
2,0.4,9
2,1.11,9
3,0.84,9
2,0.66,9
2,0.84,9
2,0.88,9
2,0.93,9
2,0.96,9
3,0.93,9
2,0.66,9
2,0.71,9
2,0.93,9
2,0.88,9
3,0.9,9
2,0.71,9
2,0.71,9
2,0.86,9
2,0.53,9
2,0.98,9
2,0.84,9
2,0.81,9
2,0.8,9
3,0.75,9
2,1.19,9
2,0.57,9
2,0.71,9
2,0.66,9
3,0.63,9
2,0.81,9
2,0.69,9
2,0.84,9
2,0.64,9
3,0.63,9
2,0.9,9
2,0.97,9
2,0.69,9
2,0.84,9
3,0.88,9
2,0.9,9
2,0.98,9
2,0.59,9
2,0.59,9
2,0.81,9
2,0.6,9
2,0.85,9
2,0.59,9
3,0.92,9
2,0.62,9
2,0.49,9
2,0.58,9
3,0.88,9
2,0.39,9
2,0.68,9
2,0.6,9
2,0.5,9
3,0.43,9
2,0.49,9
2,0.8,9
2,0.31,9
2,0.79,9
3,0.88,9
2,0.85,9
2,0.59,9
2,0.63,9
3,0.53,9
2,0.22,9
2,0.49,9
2,0.62,9
3,0.42,9
2,0.69,9
2,0.69,9
2,0.63,9
3,0.63,9
2,0.31,9
2,0.5,9
2,0.4,9
2,0.55,9
3,0.5,9
2,0.59,9
2,0.72,9
2,0.53,9
2,0.63,9
3,0.39,9
2,0.7,9
2,1,9
2,0.77,9
2,0.5,9
2,0.81,9
2,0.5,9
2,0.57,9
2,0.66,9
3,0.95,9
2,0.94,9
2,0.73,9
2,0.66,9
2,0.69,9
3,0.73,9
2,0.59,9
2,0.6,9
2,0.63,9
2,0.66,9
2,0.72,9
2,0.9,9
2,0.53,9
2,0.63,9
2,0.45,9
3,0.64,9
2,0.79,9
2,0.53,9
2,0.53,9
3,0.92,9
2,0.34,9
2,0.35,9
2,0.29,9
2,0.29,9
2,0.53,9
2,0.28,9
2,0.44,9
2,0,9
2,0.45,9
3,0.29,9
2,0.42,9
2,0.63,9
2,0.2,9
2,0.39,9
2,0.4,9
2,0.69,9
2,0.64,9
2,0.39,9
3,0.39,9
2,0.63,9
2,0.39,9
2,0.2,9
3,0,9
2,0.42,9
2,0,9
2,0.22,9
3,0.1,9
2,0.14,9
2,0,9
2,0.31,9
3,0,9
2,0,9
2,0.2,9
2,0.1,9
2,0.28,9
2,0.22,9
3,0.29,9
2,0.39,9
2,0.1,9
2,0.29,9
3,0.39,9
2,0,9
2,0,9
2,0.35,9
2,0.44,9
2,0.29,9
2,0.35,9
2,0.1,9
2,0.35,9
2,0.2,9
2,0.1,9
2,0.14,9
2,0.39,9
2,0.2,9
2,0,9
2,0.28,9
2,0.31,9
2,0.14,9
2,0.29,9
3,0.1,9
2,0.14,9
2,0.51,9
2,0.22,9
2,0.24,9
3,0.5,9
2,0.66,9
2,0.22,9
2,0.31,9
2,0.32,9
2,0.34,9
2,0.46,9
2,0.46,9
2,0.79,9
3,0.9,9
2,0.5,9
2,0.83,9
2,0.88,9
3,0.84,9
2,0.35,9
2,0.63,9
2,0.75,9
2,0.69,9
2,0.49,9
2,0.56,9
2,0.49,9
2,0.88,9
3,0.6,9
2,0.9,9
2,1.08,9
2,2.47,9
2,61.79,10
3,104.11,10
2,59,10
2,41.64,10
2,69.58,10
2,25.81,10
3,54.24,10
2,32.79,10
2,64.44,10
2,35.98,10
3,97.59,10
2,29.71,10
2,43.08,10
2,20.4,10
2,77.52,10
2,12.58,10
3,60.04,10
2,31.58,10
2,26.52,10
2,11.68,10
2,26.3,10
3,18.44,10
2,34.55,10
2,49.75,10
2,27.79,10
3,35.74,10
2,41.8,10
2,37.04,10
2,16.61,10
2,39.33,10
3,25.9,10
2,30.25,10
2,3.69,10
2,31.88,10
2,10.3,10
2,24.59,10
2,11.03,10
2,16.78,10
2,6.89,10
2,13.83,10
3,11.64,10
2,7.7,10
2,9.13,10
2,8.3,10
2,6.31,10
3,7.39,10
2,8.92,10
2,3.66,10
2,3.43,10
2,3.72,10
2,6.04,10
2,1.73,10
2,4.25,10
2,1.12,10
2,3.07,10
3,0.58,10
2,3.07,10
2,0.49,10
2,2.31,10
2,2.04,10
2,5.31,10
2,9.94,10
2,7.81,10
2,4.74,10
2,3.39,10
3,1.78,10
2,2.54,10
2,2.5,10
2,3.26,10
3,4.29,10
2,4.52,10
2,6.36,10
2,6.76,10
3,3.04,10
2,2.66,10
2,5.38,10
2,4.74,10
2,0.49,10
3,0.69,10
2,2.01,10
2,1.63,10
2,1.23,10
2,0.71,10
2,2.79,10
3,3.41,10
2,2.56,10
2,2.06,10
2,2.76,10
2,1.85,10
2,0.35,10
2,0.75,10
2,1.29,10
3,1.8,10
2,1.97,10
2,1.18,10
2,1,10
2,0.62,10
3,0.7,10
2,1.5,10
2,1.93,10
2,1.43,10
2,0.63,10
3,1.01,10
2,0.72,10
2,0.69,10
2,0.75,10
2,0.45,10
3,0.57,10
2,1.08,10
2,1.82,10
2,2.4,10
2,2.08,10
3,1.87,10
2,2.26,10
2,1.99,10
2,1.29,10
2,0.29,10
3,0.69,10
2,0.71,10
2,1,10
2,0.84,10
2,1.62,10
3,1.62,10
2,1.62,10
2,1.37,10
2,1.01,10
2,1.08,10
3,0.53,10
2,0.66,10
2,0.71,10
2,0.81,10
3,0.5,10
2,0.77,10
2,1.15,10
2,1.49,10
2,1.24,10
3,1.3,10
2,1.11,10
2,1.1,10
2,0.66,10
2,1.06,10
3,1.03,10
2,1.1,10
2,1.28,10
2,1.28,10
2,1.31,10
3,1.47,10
2,1.42,10
2,0.84,10
2,1.39,10
2,0.98,10
2,0.69,10
3,0.81,10
2,1.21,10
2,0.71,10
2,0.8,10
2,1.06,10
2,1.13,10
2,1.06,10
2,0.66,10
2,1.01,10
2,0.96,10
2,0.69,10
2,0.79,10
2,1.24,10
2,1.22,10
3,1.02,10
2,0.97,10
2,1.5,10
2,1.06,10
2,1.42,10
2,1.13,10
2,1.12,10
2,0.98,10
2,0.93,10
2,0.93,10
2,1.03,10
2,0.97,10
2,0.79,10
2,1.1,10
2,1.06,10
2,1.13,10
2,1.04,10
2,0.95,10
2,1.13,10
3,1.3,10
2,1.03,10
2,0.75,10
2,0.92,10
3,1.12,10
2,0.79,10
2,1.21,10
2,0.91,10
2,0.89,10
2,1.2,10
3,1.01,10
2,0.86,10
2,1.1,10
2,1.12,10
3,1.06,10
2,1.01,10
2,0.9,10
2,0.96,10
3,1.2,10
2,1.03,10
2,0.96,10
2,1.18,10
3,0.93,10
2,1.1,10
2,1.07,10
2,1.37,10
2,1.13,10
3,0.95,10
2,1.28,10
2,1.06,10
2,1.26,10
2,0.92,10
3,0.92,10
2,1.19,10
2,1.14,10
2,1.06,10
2,1.18,10
3,0.93,10
2,0.72,10
2,0.91,10
2,0.81,10
3,1.13,10
2,1.18,10
2,1.16,10
2,0.84,10
3,1.24,10
2,0.8,10
2,1.03,10
2,1.14,10
2,0.95,10
3,1.1,10
2,1.06,10
2,1.15,10
2,1.02,10
3,1.31,10
2,0.8,10
2,1.08,10
2,0.98,10
2,0.84,10
3,1.14,10
2,1.31,10
2,0.62,10
2,1.21,10
3,1.2,10
2,0.81,10
2,1.15,10
2,1,10
2,0.9,10
2,1.06,10
2,0.85,10
2,1.15,10
2,1.33,10
3,1.02,10
2,1.1,10
2,1.03,10
2,1.08,10
2,0.9,10
2,1.28,10
3,1.01,10
2,1.09,10
2,1.12,10
2,0.92,10
2,0.97,10
3,0.88,10
2,1.16,10
2,1,10
2,1.16,10
3,0.77,10
2,0.91,10
2,1.01,10
2,0.99,10
2,0.81,10
3,1.1,10
2,1.22,10
2,0.97,10
2,0.9,10
2,1.12,10
3,1.01,10
2,0.9,10
2,1,10
2,1.14,10
2,0.84,10
3,0.96,10
2,1.18,10
2,0.84,10
2,1.13,10
3,0.94,10
2,1.32,10
2,1.08,10
2,1.02,10
2,1.03,10
2,0.77,10
3,1.02,10
2,1.13,10
2,1.13,10
2,1.15,10
3,1.22,10
2,1.37,10
2,1.06,10
2,0.97,10
3,0.95,10
2,0.94,10
2,1.13,10
2,0.9,10
2,1.2,10
3,1.06,10
2,1.01,10
2,0.91,10
3,1.25,10
2,1.31,10
2,0.93,10
2,0.88,10
3,1.05,10
2,0.92,10
2,1.33,10
2,1.2,10
2,1.11,10
3,0.79,10
2,1.1,10
2,1.06,10
2,1.01,10
2,1.1,10
2,1.11,10
3,1.14,10
2,1.23,10
2,1.15,10
2,1,10
2,0.93,10
2,1.24,10
2,1.06,10
2,1.1,10
2,1.03,10
2,1.18,10
2,1.11,10
2,0.92,10
3,1.24,10
2,1.04,10
2,1.04,10
2,0.93,10
2,1.12,10
2,1,10
3,1.13,10
2,1.08,10
2,1.15,10
2,1.03,10
2,0.81,10
3,1.07,10
2,0.8,10
2,0.8,10
2,1.23,10
2,0.98,10
3,1.16,10
2,0.77,10
2,1.06,10
2,1.1,10
2,1.22,10
3,0.71,10
2,0.98,10
2,1.1,10
2,0.72,10
2,1.1,10
3,1,10
2,0.88,10
2,1.08,10
2,1.16,10
2,1.03,10
2,0.89,10
2,0.97,10
2,1.18,10
2,1.32,10
3,1.03,10
2,0.83,10
2,1.14,10
2,1.41,10
3,1.23,10
2,0.96,10
2,1.07,10
2,0.95,10
2,0.83,10
3,0.92,10
2,1.08,10
2,0.9,10
2,1.34,10
3,0.93,10
2,1.34,10
2,0.9,10
2,1,10
2,1.18,10
2,0.75,10
2,0.9,10
2,1.13,10
2,0.75,10
3,1.15,10
2,0.94,10
2,1.39,10
2,1.4,10
3,0.93,10
2,0.81,10
2,1.13,10
2,1.03,10
2,1.12,10
2,0.81,10
2,1.18,10
2,0.93,10
2,0.81,10
3,0.8,10
2,0.84,10
2,0.91,10
2,1.03,10
2,1.13,10
2,1.06,10
3,0.8,10
2,0.93,10
2,0.8,10
2,1.02,10
3,0.72,10
2,0.86,10
2,1.1,10
2,1.08,10
2,1.1,10
3,1.16,10
2,1.03,10
2,0.94,10
2,1.08,10
2,0.97,10
3,1,10
2,0.9,10
2,1.23,10
2,0.89,10
2,1.02,10
3,1.1,10
2,1.07,10
2,0.88,10
2,1.02,10
2,1.04,10
3,1.11,10
2,0.66,10
2,1.15,10
2,0.92,10
3,0.86,10
2,1.02,10
2,0.95,10
2,1.16,10
3,1.02,10
2,1.06,10
2,0.88,10
2,0.8,10
2,0.8,10
3,0.88,10
2,1.11,10
2,1.21,10
2,0.93,10
2,1.06,10
3,1.1,10
2,1.2,10
2,0.81,10
2,0.84,10
3,1.01,10
2,1.06,10
2,0.93,10
2,1.34,10
2,1.23,10
3,1.01,10
2,1.2,10
2,1,10
2,0.88,10
3,1.02,10
2,1.06,10
2,1.23,10
2,1.01,10
2,0.79,10
2,0.96,10
2,1.29,10
2,1.24,10
2,1.03,10
3,1.06,10
2,0.88,10
2,0.84,10
2,0.72,10
2,1.1,10
3,0.98,10
2,1.41,10
2,0.93,10
2,0.71,10
3,1.12,10
2,0.96,10
2,1.05,10
2,0.93,10
3,0.97,10
2,1.13,10
2,0.94,10
2,1.12,10
2,1.23,10
2,1.3,10
2,1.12,10
2,1.04,10
2,1.07,10
3,1.02,10
2,0.84,10
2,0.89,10
2,1.01,10
2,1.06,10
2,0.91,10
2,1.15,10
2,1.07,10
2,1.24,10
3,0.71,10
2,1.02,10
2,1.19,10
2,0.88,10
3,0.81,10
2,0.97,10
2,1.11,10
2,1.16,10
3,0.9,10
2,1.01,10
2,0.95,10
2,1.1,10
2,1.01,10
3,0.9,10
2,1.16,10
2,0.93,10
2,0.71,10
2,0.98,10
3,1.06,10
2,1.06,10
2,1.14,10
2,1.22,10
3,0.69,10
2,1.24,10
2,0.93,10
2,1.32,10
3,0.91,10
2,0.9,10
2,0.86,10
2,0.9,10
2,0.94,10
3,1.23,10
2,1.12,10
2,0.93,10
2,1.13,10
3,0.93,10
2,1.33,10
2,1.12,10
2,0.79,10
3,0.81,10
2,1.19,10
2,0.98,10
2,1.06,10
2,1.23,10
3,0.77,10
2,0.88,10
2,1.46,10
2,1.36,10
3,1.2,10
2,1.18,10
2,1.08,10
2,0.9,10
2,1.25,10
3,0.77,10
2,1.11,10
2,0.71,10
2,1.12,10
3,0.69,10
2,0.8,10
2,1.06,10
2,1.36,10
3,1.12,10
2,1.1,10
2,1.06,10
2,0.86,10
2,0.88,10
3,1.2,10
2,1.04,10
2,1.19,10
2,0.88,10
2,0.95,10
2,0.63,10
2,1.1,10
2,0.93,10
2,1.06,10
3,1.03,10
2,1.11,10
2,0.75,10
2,0.93,10
2,0.92,10
2,0.66,10
2,1.31,10
2,1.06,10
2,1.12,10
2,1.08,10
3,1.22,10
2,0.92,10
2,1.12,10
2,1.1,10
2,0.92,10
3,0.99,10
2,1.18,10
2,1.03,10
2,0.8,10
3,1.24,10
2,1.1,10
2,0.98,10
2,1.13,10
2,1.06,10
3,0.93,10
2,1.03,10
2,0.68,10
2,1.06,10
3,0.81,10
2,1.15,10
2,0.84,10
2,0.84,10
3,0.99,10
2,0.91,10
2,1.19,10
2,1.01,10
3,0.94,10
2,1.16,10
2,1.15,10
2,1.03,10
3,1.03,10
2,1.01,10
2,1.22,10
2,1.18,10
3,0.81,10
2,1,10
2,1.1,10
2,1.32,10
3,0.86,10
2,0.88,10
2,1.04,10
2,1.16,10
2,1.03,10
3,1.14,10
2,1.22,10
2,0.88,10
2,0.93,10
2,0.84,10
2,0.93,10
2,1.39,10
2,1.16,10
2,0.87,10
2,0.93,10
3,1.19,10
2,1.11,10
2,1.29,10
2,1.01,10
2,0.8,10
3,1.1,10
2,0.97,10
2,0.88,10
2,1.06,10
3,1.13,10
2,0.98,10
2,1.1,10
2,0.98,10
2,0.88,10
2,0.93,10
3,1.03,10
2,1.01,10
2,1.02,10
2,0.97,10
2,0.84,10
3,1.18,10
2,0.71,10
2,0.63,10
2,1.05,10
3,1.1,10
2,1.11,10
2,1.03,10
2,0.89,10
3,0.88,10
2,1.04,10
2,0.93,10
2,1.06,10
2,0.9,10
3,1.12,10
2,1,10
2,1.05,10
2,0.84,10
2,1.15,10
2,1.06,10
2,1.1,10
2,1.33,10
2,0.85,10
2,1.11,10
2,0.95,10
3,1.01,10
2,0.89,10
2,0.88,10
2,0.97,10
2,0.79,10
3,0.88,10
2,0.71,10
2,1.06,10
2,1.13,10
3,0.94,10
2,1.01,10
2,0.86,10
2,0.99,10
2,0.86,10
3,0.84,10
2,1.02,10
2,0.96,10
2,0.98,10
2,1.01,10
2,1.01,10
3,0.89,10
2,1.15,10
2,1.03,10
2,0.8,10
2,0.97,10
2,1.21,10
2,0.97,10
2,1.18,10
2,1.16,10
3,1.02,10
2,1.06,10
2,1.06,10
2,1.24,10
2,1.13,10
3,1.1,10
2,1.13,10
2,1.04,10
2,1,10
2,0.79,10
2,1.24,10
2,0.96,10
2,1.23,10
2,1.11,10
2,1.01,10
2,0.86,10
2,0.88,10
2,1.06,10
3,1.01,10
2,1.29,10
2,0.98,10
2,0.98,10
2,0.9,10
3,0.81,10
2,0.93,10
2,1.04,10
2,1.25,10
2,0.98,10
3,1,10
2,1.16,10
2,1.05,10
2,0.89,10
2,0.89,10
2,0.88,10
2,1.01,10
2,1.1,10
3,1.08,10
2,0.96,10
2,1.01,10
2,1.02,10
3,0.96,10
2,0.91,10
2,1.15,10
2,0,
